id;player_id;choice_id;timestamp
496;24;38;2026-01-27 21:32:26.304983
497;24;45;2026-01-27 21:32:40.117927
498;24;49;2026-01-27 21:37:12.359177
499;24;60;2026-01-27 21:37:31.30379
500;24;54;2026-01-27 21:37:45.146934
501;24;63;2026-01-27 21:37:53.587839
502;24;68;2026-01-27 21:37:57.321037
503;24;72;2026-01-27 21:38:02.590326
504;24;75;2026-01-27 21:38:15.086373
505;24;81;2026-01-27 21:38:18.865313
506;24;85;2026-01-27 21:38:23.097118
507;24;89;2026-01-27 21:38:26.802094
508;24;95;2026-01-27 21:38:28.689136
509;24;104;2026-01-27 21:38:31.652306
510;24;107;2026-01-27 21:38:37.855555
511;24;110;2026-01-27 21:38:39.587566
512;25;3;2026-01-27 21:39:42.45245
513;25;6;2026-01-27 21:39:43.217742
514;25;9;2026-01-27 21:39:45.80516
515;25;12;2026-01-27 21:39:46.616572
516;25;13;2026-01-27 21:39:48.172192
517;25;14;2026-01-27 21:39:48.810542
518;25;17;2026-01-27 21:39:49.732609
519;25;26;2026-01-27 21:39:50.523812
520;25;28;2026-01-27 21:39:52.452611
521;25;29;2026-01-27 21:39:53.202961
522;25;32;2026-01-27 21:39:54.1329
523;25;35;2026-01-27 21:39:56.950133
524;25;38;2026-01-27 21:39:57.768545
525;25;45;2026-01-27 21:39:58.64857
526;25;52;2026-01-27 21:40:07.796766
527;25;48;2026-01-27 21:40:23.983882
528;25;62;2026-01-27 21:40:41.514641
529;25;67;2026-01-27 21:40:43.021737
530;25;73;2026-01-27 21:40:48.987103
531;25;75;2026-01-27 21:40:52.438041
532;25;82;2026-01-27 21:40:55.003867
533;25;86;2026-01-27 21:40:56.870186
534;25;94;2026-01-27 21:40:59.8849
535;25;97;2026-01-27 21:41:00.92122
536;25;99;2026-01-27 21:41:02.432302
537;25;104;2026-01-27 21:41:05.335592
538;25;107;2026-01-27 21:41:08.20196
539;25;110;2026-01-27 21:41:09.268809
540;26;3;2026-01-27 21:41:37.66863
541;26;6;2026-01-27 21:41:38.419157
542;26;8;2026-01-27 21:41:40.520827
543;26;9;2026-01-27 21:41:41.469069
544;26;12;2026-01-27 21:41:42.368743
545;26;13;2026-01-27 21:41:43.437204
546;26;14;2026-01-27 21:43:33.488618
547;26;16;2026-01-27 21:43:34.433014
548;26;25;2026-01-27 21:43:34.921094
549;26;28;2026-01-27 21:43:37.53605
550;26;29;2026-01-27 21:43:38.359595
551;26;32;2026-01-27 21:43:39.248916
552;26;33;2026-01-27 21:43:43.75439
553;26;37;2026-01-27 21:43:46.688199
554;26;42;2026-01-27 21:43:49.138286
555;26;48;2026-01-27 21:44:52.428
556;27;2;2026-01-27 22:21:03.663376
557;27;1;2026-01-27 22:21:23.620626
558;27;3;2026-01-27 22:21:32.275823
559;28;3;2026-01-27 22:25:51.870533
560;28;4;2026-01-27 22:26:03.487029
561;28;8;2026-01-27 22:26:31.467606
562;28;9;2026-01-27 22:27:07.790113
563;28;10;2026-01-27 22:27:38.968105
564;28;13;2026-01-27 22:28:12.29058
565;28;14;2026-01-27 22:28:23.967953
566;28;15;2026-01-27 22:28:27.97133
567;28;24;2026-01-27 22:28:35.068499
568;28;27;2026-01-27 22:30:00.808161
569;28;30;2026-01-27 22:30:59.007841
570;28;31;2026-01-27 22:31:06.707342
571;28;33;2026-01-27 22:39:09.418619
572;28;37;2026-01-27 22:39:18.714032
573;28;42;2026-01-27 22:39:40.914841
574;28;49;2026-01-27 22:39:45.012782
575;28;61;2026-01-27 22:42:11.708619
576;28;56;2026-01-27 22:45:41.614777
577;28;66;2026-01-27 22:47:47.854918
578;18;74;2026-01-27 22:48:01.689207
579;18;79;2026-01-27 22:48:15.882536
580;28;68;2026-01-27 22:48:38.114285
581;28;73;2026-01-27 22:49:05.32513
582;18;80;2026-01-27 22:49:50.3081
583;28;74;2026-01-27 22:50:04.066623
584;18;85;2026-01-27 22:50:08.814987
585;28;78;2026-01-27 22:50:11.263976
586;28;80;2026-01-27 22:50:24.563975
587;28;85;2026-01-27 22:50:40.88685
588;18;89;2026-01-27 22:51:02.661389
589;18;96;2026-01-27 22:51:50.616211
590;28;91;2026-01-27 22:51:51.587217
591;28;94;2026-01-27 22:51:55.871336
592;18;100;2026-01-27 22:52:02.480699
593;28;96;2026-01-27 22:52:28.065036
594;28;102;2026-01-27 22:52:32.36392
595;28;104;2026-01-27 22:52:40.962697
596;28;107;2026-01-27 22:52:50.063115
597;28;113;2026-01-27 22:53:06.19391
598;18;104;2026-01-27 22:53:30.659587
599;18;106;2026-01-27 22:54:46.249279
600;18;111;2026-01-27 22:55:32.660036
601;29;2;2026-01-27 23:00:37.078295
602;29;1;2026-01-27 23:00:47.42417
603;29;3;2026-01-27 23:00:51.310173
604;29;4;2026-01-27 23:00:56.079786
605;29;9;2026-01-27 23:01:08.373962
606;29;11;2026-01-27 23:01:11.190117
607;29;13;2026-01-27 23:01:16.303947
608;29;14;2026-01-27 23:01:19.13361
609;29;16;2026-01-27 23:01:23.730755
610;29;25;2026-01-27 23:01:28.382382
611;29;27;2026-01-27 23:02:24.719031
612;29;29;2026-01-27 23:02:26.710955
613;29;32;2026-01-27 23:02:33.03545
614;30;3;2026-01-27 23:07:23.349255
615;30;5;2026-01-27 23:07:26.021503
616;30;8;2026-01-27 23:07:32.266804
617;30;9;2026-01-27 23:07:34.330449
618;30;12;2026-01-27 23:07:37.953649
619;30;13;2026-01-27 23:07:41.94998
620;30;14;2026-01-27 23:07:43.155845
621;30;17;2026-01-27 23:07:45.463688
622;30;26;2026-01-27 23:07:47.399159
623;30;27;2026-01-27 23:07:54.021174
624;30;30;2026-01-27 23:07:58.214659
625;30;32;2026-01-27 23:08:03.542954
626;30;35;2026-01-27 23:08:10.622325
627;30;39;2026-01-27 23:08:23.097993
628;30;45;2026-01-27 23:08:31.387626
629;30;49;2026-01-27 23:08:33.593277
630;30;59;2026-01-27 23:10:44.046245
631;30;64;2026-01-27 23:10:49.302702
632;30;69;2026-01-27 23:10:53.955766
633;30;72;2026-01-27 23:12:17.909525
634;30;75;2026-01-27 23:12:24.822853
635;30;83;2026-01-27 23:12:32.429545
636;30;85;2026-01-27 23:12:34.363555
637;30;91;2026-01-27 23:12:36.317234
638;30;93;2026-01-27 23:12:40.910062
639;30;95;2026-01-27 23:12:44.279667
640;30;103;2026-01-27 23:12:47.074919
641;30;107;2026-01-27 23:12:56.975297
642;30;113;2026-01-27 23:12:59.758495
643;31;2;2026-01-28 05:46:36.577153
644;31;3;2026-01-28 05:49:01.190639
645;31;6;2026-01-28 05:49:01.831022
646;31;8;2026-01-28 05:49:25.134583
647;31;9;2026-01-28 05:49:33.970126
648;31;11;2026-01-28 05:52:05.455092
649;31;13;2026-01-28 05:52:13.894622
650;31;14;2026-01-28 05:52:41.452032
651;31;15;2026-01-28 05:52:44.886938
652;32;1;2026-01-28 05:53:39.881983
653;32;2;2026-01-28 05:53:46.462897
654;32;3;2026-01-28 05:53:54.45027
655;32;5;2026-01-28 05:53:57.519087
656;32;9;2026-01-28 05:54:30.938272
657;32;11;2026-01-28 05:54:32.773437
658;32;13;2026-01-28 05:54:35.101952
659;32;14;2026-01-28 05:55:00.318852
660;32;16;2026-01-28 05:55:24.831644
661;32;25;2026-01-28 05:57:18.487161
662;32;27;2026-01-28 06:03:19.261765
663;32;29;2026-01-28 06:03:44.714727
664;32;31;2026-01-28 06:05:31.410873
665;32;35;2026-01-28 06:07:57.829389
666;32;39;2026-01-28 06:08:23.752599
667;32;45;2026-01-28 06:11:30.256949
668;32;51;2026-01-28 06:13:20.000759
669;32;57;2026-01-28 06:13:33.849141
670;32;62;2026-01-28 06:23:53.0252
671;32;68;2026-01-28 06:25:55.643051
672;32;72;2026-01-28 06:29:17.965645
673;32;74;2026-01-28 06:33:18.992895
674;32;78;2026-01-28 06:33:26.618683
675;32;82;2026-01-28 06:34:23.18688
676;32;85;2026-01-28 06:34:32.019166
677;32;90;2026-01-28 06:35:56.894578
678;32;96;2026-01-28 06:37:04.530044
679;32;98;2026-01-28 06:37:08.63197
680;32;104;2026-01-28 06:39:32.965099
681;32;106;2026-01-28 06:40:54.421982
682;32;111;2026-01-28 06:42:06.793917
683;33;3;2026-01-28 12:56:49.881011
684;33;6;2026-01-28 12:56:50.646323
685;33;9;2026-01-28 12:56:52.689504
686;33;12;2026-01-28 12:56:53.460042
687;33;13;2026-01-28 12:56:54.256483
688;33;14;2026-01-28 12:56:54.757219
689;33;17;2026-01-28 12:56:55.581694
690;33;26;2026-01-28 12:56:56.113606
691;33;28;2026-01-28 12:56:57.827464
692;33;29;2026-01-28 12:56:58.537638
693;33;32;2026-01-28 12:56:59.364581
694;33;35;2026-01-28 12:57:05.762863
695;33;39;2026-01-28 12:57:06.294523
696;33;43;2026-01-28 12:57:06.848467
697;33;50;2026-01-28 12:57:07.380493
698;33;55;2026-01-28 12:57:07.996215
699;33;54;2026-01-28 12:57:09.328937
700;33;63;2026-01-28 12:57:12.712944
701;33;68;2026-01-28 12:57:13.633985
702;33;72;2026-01-28 12:57:16.091984
703;33;75;2026-01-28 12:57:20.244294
704;33;81;2026-01-28 12:57:21.312102
705;33;85;2026-01-28 12:57:22.394815
706;33;90;2026-01-28 12:57:23.279801
707;33;96;2026-01-28 12:57:24.32155
708;33;102;2026-01-28 12:57:26.121339
709;33;105;2026-01-28 12:57:28.176709
710;33;107;2026-01-28 12:57:33.179367
711;33;110;2026-01-28 12:57:34.028361
712;34;3;2026-01-28 13:58:16.747235
713;34;6;2026-01-28 13:58:17.528447
714;34;8;2026-01-28 13:58:19.58049
715;34;9;2026-01-28 13:58:20.955437
716;34;12;2026-01-28 13:58:21.795613
717;34;13;2026-01-28 13:58:22.948628
718;34;14;2026-01-28 13:58:24.105341
719;34;19;2026-01-28 13:58:25.511768
720;34;25;2026-01-28 13:58:26.444627
721;34;28;2026-01-28 13:58:28.529036
722;34;29;2026-01-28 13:58:32.246504
723;34;31;2026-01-28 13:58:33.158865
724;34;36;2026-01-28 13:59:18.556246
725;34;35;2026-01-28 13:59:20.702335
726;34;39;2026-01-28 13:59:26.762345
727;34;44;2026-01-28 13:59:35.670163
728;34;49;2026-01-28 13:59:41.55026
729;34;60;2026-01-28 14:00:03.976302
730;34;54;2026-01-28 14:00:06.667109
731;34;62;2026-01-28 14:02:40.496924
732;34;69;2026-01-28 14:05:32.329581
733;35;3;2026-01-28 14:06:17.844763
734;35;6;2026-01-28 14:06:18.395591
735;35;9;2026-01-28 14:06:20.722359
736;35;12;2026-01-28 14:06:21.505212
737;35;13;2026-01-28 14:06:22.277563
738;35;14;2026-01-28 14:06:23.001679
739;35;19;2026-01-28 14:06:23.994971
740;35;25;2026-01-28 14:06:24.792178
741;35;28;2026-01-28 14:06:26.711162
742;35;29;2026-01-28 14:06:27.426393
743;35;32;2026-01-28 14:06:28.252206
744;35;34;2026-01-28 14:06:33.536249
745;35;38;2026-01-28 14:06:35.019999
746;35;41;2026-01-28 14:06:48.009751
747;35;52;2026-01-28 14:06:56.036023
748;35;51;2026-01-28 14:06:57.425158
749;35;57;2026-01-28 14:06:59.382997
750;35;65;2026-01-28 14:07:15.569902
751;35;70;2026-01-28 14:07:33.082071
752;35;69;2026-01-28 14:07:36.222659
753;35;73;2026-01-28 14:14:34.944194
754;35;75;2026-01-28 14:14:38.595893
755;35;82;2026-01-28 14:14:39.457625
756;35;85;2026-01-28 14:14:40.324958
757;35;91;2026-01-28 14:14:41.145225
758;35;94;2026-01-28 14:14:42.011851
759;35;96;2026-01-28 14:14:42.907178
760;35;102;2026-01-28 14:14:45.362884
761;35;104;2026-01-28 14:14:55.869907
762;35;106;2026-01-28 14:15:00.311825
763;35;113;2026-01-28 14:15:07.920225
764;36;3;2026-01-28 16:59:26.703488
765;36;5;2026-01-28 17:16:20.210686
766;36;9;2026-01-28 17:16:25.290474
767;36;12;2026-01-28 17:16:27.364052
768;36;13;2026-01-28 17:16:28.833851
769;36;14;2026-01-28 17:16:29.75133
770;36;17;2026-01-28 17:16:31.155063
771;36;26;2026-01-28 17:16:32.792651
772;36;28;2026-01-28 17:16:36.901082
773;36;29;2026-01-28 17:16:44.954069
774;36;32;2026-01-28 17:16:51.7326
775;36;34;2026-01-28 17:19:17.766824
776;36;38;2026-01-28 17:19:20.441384
777;40;1;2026-01-28 18:04:30.451535
778;40;3;2026-01-28 18:04:46.635381
779;40;2;2026-01-28 18:04:50.892683
780;39;3;2026-01-28 18:06:07.296042
781;39;6;2026-01-28 18:06:11.996309
782;39;9;2026-01-28 18:06:16.654261
783;39;12;2026-01-28 18:06:18.23247
784;39;13;2026-01-28 18:06:19.461342
785;39;14;2026-01-28 18:06:21.623315
786;39;16;2026-01-28 18:06:46.669963
787;39;26;2026-01-28 18:07:21.861177
788;39;28;2026-01-28 18:40:23.342616
789;39;30;2026-01-28 18:40:27.771365
790;39;32;2026-01-28 18:40:30.336059
791;39;35;2026-01-28 18:40:36.485584
792;39;39;2026-01-28 18:40:37.701243
793;39;43;2026-01-28 18:40:38.683307
794;39;50;2026-01-28 18:40:39.549898
795;39;55;2026-01-28 18:40:40.931731
796;39;54;2026-01-28 18:40:43.858095
797;39;64;2026-01-28 18:40:49.290966
798;39;69;2026-01-28 18:40:50.225326
799;39;73;2026-01-28 18:40:54.806621
800;39;75;2026-01-28 18:40:59.70259
801;39;82;2026-01-28 18:41:00.70552
802;39;86;2026-01-28 18:41:01.651789
803;39;94;2026-01-28 18:41:11.148504
804;39;97;2026-01-28 18:41:12.226489
805;39;100;2026-01-28 18:41:13.146005
806;39;104;2026-01-28 18:41:18.882688
807;39;107;2026-01-28 18:41:26.764167
808;39;110;2026-01-28 18:41:29.818891
809;43;3;2026-01-28 18:44:51.170285
810;43;2;2026-01-28 18:45:07.299395
811;43;6;2026-01-28 18:45:13.803644
812;43;9;2026-01-28 18:45:27.522209
813;43;11;2026-01-28 18:46:10.645091
814;43;13;2026-01-28 18:46:12.469748
815;43;14;2026-01-28 18:46:13.941657
816;43;16;2026-01-28 18:46:16.799097
817;43;24;2026-01-28 18:46:18.600689
818;43;27;2026-01-28 18:46:26.808006
819;43;30;2026-01-28 18:46:58.907622
820;43;31;2026-01-28 18:47:21.240854
821;43;33;2026-01-28 18:47:38.808442
822;43;37;2026-01-28 18:47:40.650778
823;43;41;2026-01-28 18:47:42.051408
824;43;48;2026-01-28 18:47:49.272469
825;43;64;2026-01-28 18:47:55.026806
826;43;68;2026-01-28 18:48:07.284329
827;43;72;2026-01-28 18:48:23.270762
828;43;74;2026-01-28 18:48:30.723262
829;43;77;2026-01-28 18:49:09.331533
830;43;80;2026-01-28 18:49:11.135086
831;43;85;2026-01-28 18:49:42.986249
832;43;90;2026-01-28 18:49:53.465767
833;43;95;2026-01-28 18:49:55.028845
834;43;104;2026-01-28 18:49:56.221237
835;43;108;2026-01-28 18:50:09.208384
836;43;112;2026-01-28 18:50:11.385569
837;45;1;2026-01-28 18:52:20.542232
838;45;2;2026-01-28 18:52:36.572976
839;45;5;2026-01-28 18:53:07.760253
840;45;9;2026-01-28 18:53:21.270366
841;45;12;2026-01-28 18:54:02.50705
842;45;13;2026-01-28 18:54:05.912848
843;45;14;2026-01-28 18:54:07.28243
844;45;22;2026-01-28 18:54:21.038253
845;45;24;2026-01-28 18:54:24.134675
846;45;28;2026-01-28 18:54:29.211291
847;45;29;2026-01-28 18:54:53.183391
848;45;31;2026-01-28 18:55:09.153259
849;45;34;2026-01-28 18:56:49.635837
850;45;39;2026-01-28 18:58:18.663107
851;45;46;2026-01-28 18:58:46.539258
852;45;50;2026-01-28 18:59:10.141668
853;45;53;2026-01-28 18:59:31.912822
854;45;64;2026-01-28 19:00:13.951212
855;45;67;2026-01-28 19:01:37.070271
856;45;73;2026-01-28 19:02:35.34634
857;45;74;2026-01-28 19:02:47.062855
858;45;78;2026-01-28 19:02:59.900783
859;45;80;2026-01-28 19:03:38.363318
860;45;85;2026-01-28 19:03:55.751235
861;45;89;2026-01-28 19:04:33.82754
862;45;96;2026-01-28 19:04:46.529986
863;45;100;2026-01-28 19:04:57.383887
864;45;104;2026-01-28 19:05:18.536253
865;45;106;2026-01-28 19:05:40.445304
866;45;112;2026-01-28 19:06:02.749538
867;47;2;2026-01-28 20:58:47.365907
868;47;5;2026-01-28 20:58:48.464372
869;47;9;2026-01-28 20:59:01.707609
870;47;12;2026-01-28 20:59:06.484381
871;47;13;2026-01-28 20:59:07.336224
872;47;14;2026-01-28 20:59:07.875681
873;47;19;2026-01-28 20:59:14.300021
874;47;26;2026-01-28 20:59:19.868219
875;47;28;2026-01-28 20:59:30.069222
876;47;29;2026-01-28 20:59:43.204982
877;47;32;2026-01-28 20:59:44.549556
878;47;34;2026-01-28 20:59:53.70172
879;47;38;2026-01-28 20:59:59.851427
880;47;46;2026-01-28 21:00:18.920372
881;49;1;2026-01-28 21:11:00.458672
882;49;2;2026-01-28 21:11:08.877727
883;49;6;2026-01-28 21:11:14.082999
884;49;8;2026-01-28 21:11:57.89709
885;49;9;2026-01-28 21:12:00.721455
886;49;12;2026-01-28 21:12:02.797928
887;49;13;2026-01-28 21:12:03.800883
888;49;14;2026-01-28 21:12:04.496077
889;49;16;2026-01-28 21:12:06.361476
890;49;24;2026-01-28 21:12:07.413791
891;49;28;2026-01-28 21:12:11.462198
892;49;30;2026-01-28 21:12:12.928093
893;49;32;2026-01-28 21:12:14.387631
894;49;36;2026-01-28 21:13:35.14768
895;49;35;2026-01-28 21:13:36.946951
896;49;38;2026-01-28 21:13:38.496899
897;49;44;2026-01-28 21:13:40.999484
898;49;48;2026-01-28 21:13:42.295446
899;49;64;2026-01-28 21:13:45.378322
900;49;69;2026-01-28 21:13:46.102316
901;49;73;2026-01-28 21:13:50.904946
902;49;75;2026-01-28 21:14:01.416625
903;49;80;2026-01-28 21:14:03.094603
904;49;86;2026-01-28 21:14:04.636572
905;49;93;2026-01-28 21:14:07.29789
906;49;97;2026-01-28 21:14:08.434565
907;49;98;2026-01-28 21:14:09.718931
908;49;104;2026-01-28 21:14:12.239347
909;49;108;2026-01-28 21:14:15.136069
910;49;110;2026-01-28 21:14:16.838289
911;50;3;2026-01-30 10:03:55.245544
912;50;2;2026-01-30 10:04:00.264071
913;50;6;2026-01-30 10:04:00.983751
914;50;9;2026-01-30 10:04:03.175884
915;50;11;2026-01-30 10:04:03.775524
916;50;13;2026-01-30 10:04:04.38617
917;50;14;2026-01-30 10:06:15.460631
918;50;17;2026-01-30 10:06:15.98245
919;50;26;2026-01-30 10:06:16.370129
920;50;28;2026-01-30 10:06:17.768775
921;50;29;2026-01-30 10:06:36.650039
922;51;2;2026-01-30 10:07:05.400437
923;51;5;2026-01-30 10:07:05.832574
924;51;8;2026-01-30 10:07:09.022456
925;51;9;2026-01-30 10:07:09.657805
926;51;11;2026-01-30 10:07:10.313513
927;51;13;2026-01-30 10:07:10.793452
928;51;14;2026-01-30 10:07:11.305582
929;51;17;2026-01-30 10:07:11.759645
930;51;26;2026-01-30 10:07:12.15428
931;51;28;2026-01-30 10:07:13.543222
932;51;29;2026-01-30 10:07:14.063573
933;51;32;2026-01-30 10:07:14.510412
934;51;34;2026-01-30 10:07:16.533172
935;51;38;2026-01-30 10:07:26.020545
936;51;43;2026-01-30 10:07:26.858801
937;51;50;2026-01-30 10:07:27.841937
938;51;54;2026-01-30 10:07:28.362537
939;51;64;2026-01-30 10:07:30.984672
940;51;69;2026-01-30 10:07:31.392648
941;51;73;2026-01-30 10:07:32.927405
942;51;75;2026-01-30 10:07:35.262187
943;51;82;2026-01-30 10:07:35.769611
944;51;86;2026-01-30 10:07:36.231574
945;51;94;2026-01-30 10:07:37.832093
946;51;97;2026-01-30 10:07:38.248171
947;51;100;2026-01-30 10:07:38.825401
948;52;2;2026-01-30 10:08:05.861217
949;52;6;2026-01-30 10:08:06.301682
950;52;9;2026-01-30 10:08:07.765213
951;52;12;2026-01-30 10:08:08.188715
952;52;13;2026-01-30 10:08:08.836086
953;52;14;2026-01-30 10:08:09.523446
954;52;20;2026-01-30 10:08:10.131797
955;52;26;2026-01-30 10:08:10.650743
956;52;28;2026-01-30 10:08:11.778806
957;52;29;2026-01-30 10:08:12.287772
958;52;32;2026-01-30 10:08:12.823729
959;52;35;2026-01-30 10:08:14.046982
960;52;39;2026-01-30 10:08:14.83096
961;52;43;2026-01-30 10:08:15.309927
962;52;50;2026-01-30 10:08:15.742268
963;52;55;2026-01-30 10:08:16.381802
964;52;54;2026-01-30 10:08:17.018051
965;52;64;2026-01-30 10:08:19.595453
966;52;69;2026-01-30 10:08:20.043238
967;52;73;2026-01-30 10:08:21.354389
968;52;75;2026-01-30 10:08:23.793275
969;52;82;2026-01-30 10:08:24.297541
970;52;86;2026-01-30 10:08:24.729264
971;52;94;2026-01-30 10:08:25.976357
972;52;97;2026-01-30 10:08:26.463491
973;52;100;2026-01-30 10:08:28.282406
974;52;105;2026-01-30 10:08:29.585297
975;52;108;2026-01-30 10:08:35.990395
976;52;111;2026-01-30 10:08:36.533722
977;53;2;2026-01-30 10:20:09.447981
978;53;6;2026-01-30 10:20:09.936266
979;53;9;2026-01-30 10:20:11.791387
980;54;2;2026-01-30 11:28:41.843964
981;54;5;2026-01-30 11:28:42.452066
982;54;9;2026-01-30 11:28:44.418932
983;54;12;2026-01-30 11:28:45.212099
984;54;13;2026-01-30 11:28:46.173945
