ID;Cím;Szöveg;Illusztráció;Kezdő?;Félidőzáró?;Záró?;Típus;Következő
32;Első nekifutásra ezeket a tanácsokat találtad a szakirodalomban (2/7);"Mindig van valamilyen technikai probléma, nem mindig működik az internet, a QR kód beolvasással is adódnak gondjaik
A digitális tér ugyanolyan előkészítést igényel, mint maga a tanterem. Amikor kontakt órán online kvízt alkalmazol, a digitális teret ötvözöd a fizikális térrel, ami többletmunka. Az órától függetlenül feladat az internet biztosításának feltételeiről gondoskodni, oktatóként jelezd ezt a tanszéken. Alakíts ki élő kapcsolatot az informatikusokkal, tudjanak róla, hogy mi az igény, és kérj háttér támogatást az órák idejére. Engedd meg, hogy szükség esetén egy eszközről akár többen is válaszolhassanak - válassz ennek megfelelő feladatot (például szófelhő). A QR-kódjaidat előre ellenőrizd le, alkalmazz megfelelő felbontást. Törekedj többször használható QR-kódok alkalmazására, ezeket néhány példányban kinyomtatva is beviheted a terembe. A QR-kód csak gyorsítja a belépést, de mindig van manuálisan bepötyöghető elérési út is, vetítsd ki ezt is. Ne tévesszen meg az ”online kvíz” elnevezés, ne feledd, hogy voltaképpen a módszertanodat újítottad meg! A digitális eszköz is csak egy eszköz, szükség esetén konvertálhatod a feladatot analóg eszközökre (például tábla, post-it).";laptop_tudomanyos.jpg;FALSE;FALSE;FALSE;Infó;33
33;Első nekifutásra ezeket a tanácsokat találtad a szakirodalomban (3/7);"Hiába épül az új módszer a hallgatók aktivitására, a hallgatók nem elég konstruktívak. Van, aki nem figyel. Vagy az is lehet, hogy nem tudja követni az órát.
Ne feledd, hogy amikor új módszert vezetsz be, az a hallgatók számára új munkaformát jelent. Tájékoztasd őket - a kurzus elején, az előző óra végén, vagy akár üzenetben (e-learning rendszer, e-mail) -, hogy mire készülsz, és tőlük mit vársz (például legyen náluk okoseszköz, előzetesen lépjenek fel a netre a megadott WiFi-kóddal, töltsék le az appot vagy regisztráljanak be előre, stb.). Az új munkaformát és módszert tanítsd is meg nekik, biztosíts gyakorlási lehetőséget az első alkalommal, kifejezetten a platform megismerésére, a feladattípusok begyakorlására technikai szempontból. (Ha ezt témafüggetlen, akár vicces kérdésekkel teszed, még lelkesebbek lesznek a hallgatóid!) Győződj meg róla, hogy készen állnak, mielőtt élesben beveted az újdonságot, és biztasd őket arra, hogy ehhez kérjenek segítséget akár tőled, akár egymástól. Ne felejtsd el megadni nekik a kereteket: mikor vegyék elő az eszközt, mire és meddig használják, mikor tegyék el! Ha megvan a hozzáférésük, magabiztosan kezelik a digitális eszközödet, és megbeszélted velük, mire megy ki a játék, garantáltan figyelni fognak, és nem csak követni lesznek képesek az órádat, hanem segíteni is fogják.";laptop_tudomanyos.jpg;FALSE;FALSE;FALSE;Infó;34
34;Első nekifutásra ezeket a tanácsokat találtad a szakirodalomban (4/7);"Hiába terveztem meg gondosan az új tanulási tevékenységeket, a hallgatóknak csak az számít, hogy minél gyorsabban meglegyen az eredmény!
Ez egy jogos igény, ha őszinte vagy magadhoz, más körülmények közt (munkahelyi feltételek, banki szolgáltatások, vendéglátás, tömegközlekedés, autószerviz, lakásfelújítás, egészségügyi ellátás stb.) te magad is hasonlóan gondolkodsz. A befektetés (idő, pénz, energia stb.) álljon arányban a sikerélménnyel, legyen tervezhető, és mielőbb térüljön meg. Ha az arányosságot figyelembe veszed, a visszajelzéseket beépíted, és ügyesen tervezel, a hallgatók is idomulni fognak, hajlandóvá válnak kellő befektetés árán értékesebb eredményre törekedni, ahol nem a gyorsaság lesz a fő szempont, hanem a rendelkezésre álló idő leghatékonyabb kitöltése. Ne feledd, hogy a hallgatók nem egyformák, egyénileg priorizálnak, és nem tudsz mindenkinek egyszerre megfelelni. De, ha nyíltan kommunikálsz velük és partnerként kezeled őket, változhat a prioritásuk akár érzelmi, akár racionális alapon, és meggyőzhetővé válnak a többletmunkára is. Ne csak a negatív hangokat halld meg, a pozitív visszajelzés is visszajelzés, sőt!";laptop_tudomanyos.jpg;FALSE;FALSE;FALSE;Infó;35
35;Első nekifutásra ezeket a tanácsokat találtad a szakirodalomban (5/7);"Bár a hallgatók igényeire szabtam a kurzust, most mégis inkább azt mondják, hogy kevesebb energiát szeretnének befektetni a kurzus elvégzése során
Győződj meg róla, hogy nem tervezted túl a kurzust, az óraszámuknak megfelelő reális idő és munkaráfordítást követelsz a hallgatóktól - hiszen ne feledd, hogy vannak más kurzusaik is, és van életük is! A hallgatók felsőbb évfolyamoktól tájékozódnak, melyik kurzus milyen, és mennyi energiát igényel. Ha változtatsz, ezt kommunikáld az új hallgatóid felé, és hangsúlyozd ki, hogy más ez a kurzus, mint amire a felsőbbévesektől receptet kaptak - vagyis írasd velük felül az előzetesen kalkulált energiaszükségletüket! Magyarázd meg nekik, hogy amit látszólag elvesztenek a réven, hol nyerik meg a vámon! Az új módszereidről, eszközeidről mindig kérj visszajelzést: ismerik-e, szeretik-e, mit használnak szívesen (például más órákon tapasztaltak alapján). Apránként vezesd be az újdonságokat, szerettesd meg velük, győződj meg róla, hogy értik a relevanciáját. Ami beválik, használd többet, ami öncélúnak bizonyul, vesd el! Ne feledd, amit szívesen csinálnak, ami sikerélményt jelent, és aminek értelmét látják, abba az emberek több energiát tesznek. Ne várj mindenkitől egyforma erőbedobást és lelkesedést! Menet közben és a kurzus végén is kérj visszajelzést, hogy alakítani tudd az újdonságaidat. Táplálkozz a pozitív visszajelzésekből, és tekints konstruktívan a kritikákra!";laptop_tudomanyos.jpg;FALSE;FALSE;FALSE;Infó;36
36;Első nekifutásra ezeket a tanácsokat találtad a szakirodalomban (6/7);"A hallgatók nem aktívak, nem vesznek részt az új feladatokban, néhány elutasítják az új feladatokat (ellenáll)
A hallgatók alapvetően aktívak, szeretik a feladatokat, a változatosságot és a társakkal való interakciót. Ha ellenállást tapasztalsz, első körben a biztonságérzetüket vizsgáld meg: valóban adottak-e a (technikai, tudásbeli, eszközös stb.) feltételek a feladat elvégzéséhez; értik-e pontosan a feladatot; felkészültek-e arra, hogy mit, miért és hogyan kell csinálniuk; sikerélményt nyújtanak-e a feladatok; változatosak-e a feladatok, hasznosak-e a feladatok; belefér-e a feladat a rendelkezésükre álló időkeretbe (az ő tudás- és képességszintjükön!); támogatja-e a feladat a tananyag elsajátítását, a vizsgára való felkészülést? Ezeket a kérdéseket először tedd fel magadnak, akár hasonló feladatokkal dolgozó kollégáidnak. Ha átgondoltad a lehetséges válaszokat, kérdezd meg a hallgatóidat, hogy megismerd az ő szempontjaikat is! Győződj meg róla, hogy ők is tisztában vannak a feladat céljával, kivitelezhetőségével és a várható eredménnyel! Az ellenállást sokszor az ismeretlentől való félelem, irracionális szorongás váltja ki, ami akár egy tisztázó beszélgetéssel feloldható.";laptop_tudomanyos.jpg;FALSE;FALSE;FALSE;Infó;37
37;Első nekifutásra ezeket a tanácsokat találtad a szakirodalomban (7/7);"Elbizonytalanodtam az új módszerrel kapcsolatban, nem érzem elég tapasztaltnak magam a használatához
A módszerek széles tárháza áll rendelkezésedre, ismerj meg minél többet, és bátran válogass közöttük. Válaszd ki azt, amelyik a legkomfortosabb számodra, mind technikai szempontból, mind a tartalmaidhoz illeszkedően. Minél több módszert ismersz, annál rugalmasabban tudsz változtatni akár tanítás közben is. Minden hallgató, minden csoport, minden időszak más, egyes módszerek az egyiknél válnak be, mások a másiknál - kísérletezz és váltogasd őket bátran! Egyszerre csak egy új módszert vezess be, és lehetőleg olyan órán, amit tartalmilag különösen szeretsz, a szíveden viseled, lubickolsz benne - így szívesen és magabiztosan fogod variálni, és a kreativitásod is beindul. Ha már egy ilyen órán begyakoroltad, könnyebben viszed tovább a többire is. Vonj be nyugodtan tapasztaltabb kollégát, vagy “beépített embert” a hallgatóid közül. Az új módszereket nem muszáj rögtön élesben kipróbálni, gyakorolhatsz magadban, kollégákkal, ismerősi körben, önkéntes hallgatókkal, vagy akár az órádon belül is, nyíltan kísérleti jelleggel. Ha elárulod a hallgatóidnak, hogy először próbálod ki, ezzel és ezzel készültél, erre és erre számítasz, és kéred egyrészt a türelmüket, másrészt a segítségüket, harmadrészt pedig a visszajelzéseiket, ez egy közös kalanddá válik, ami csak jól végződhet! Merj kísérletezni, légy felkészült, kérj támogatást, és ne légy magadhoz túl szigorú! Gyakorlat teszi a mestert! ";laptop_tudomanyos.jpg;FALSE;FALSE;FALSE;Infó;38
38;Mit teszel az olvasás után?;;hedgie_terulo.png;FALSE;FALSE;FALSE;Döntés;
39;Működik az órám!;;folyoso_interakcio02.png;FALSE;FALSE;FALSE;Infó;40
40;Érzékeled, hogy a hallgatók bizonytalanná válnak, fültanúja leszel, ahogy egymás közt méltatlankodnak. Mitévő leszel?;;folyoso_interakcio.png;FALSE;FALSE;FALSE;Döntés;
41;A beavatkozásod nyomán elmúlt a hallgatók bizonytalansága, ügyesen dolgoznak a kurzusodban. Mitévő leszel?;;szeminariumi_terem.png;FALSE;FALSE;FALSE;Döntés;
42;Fontos, hogy a jó dolgokra is visszajelezzek, ne csak akkor halljanak felőlem, amikor gond van!;;hedgie_terulo.png;FALSE;FALSE;FALSE;Infó;43
43;Oktatói értekezlet: ki hol tart az innovációban?;;teamules.png;FALSE;FALSE;FALSE;Döntés;
44;Oktatói értekezlet: kiderül, hogy valaki nem csinált semmit.;Bocs a késésért, valakinek dolgoznia is kell...Jól ismertek, alaposan és céltudatosan végzem a munkámat, de őszintén szólva, ez az “innovációsdi” kezdetektől fogva nem tetszik. Miért kellene nekünk a fejünk tetejére állva szórakoztatni az ilyen-olyan generációs hallgatókat, és az ő elégedettségükre hajtani?! Ne bohóckodjunk már! Ez nem dedó meg cirkusz, felnőtt embereket tanítunk, akik ezt a pályát választották. Nem élvezni kell az én óráimat, hanem odafigyelni, szorgalmasan jegyzetelni, utánaolvasni és gyakorolni! Mi is így végeztük el az egyetemet annak idején, és örültünk, hogy a legjobbaktól tanulhatunk. Én úgy adom le az anyagot, ahogy eddig, szerintem az én hallgatóim is tudnak annyit, mint a többi csoport, és szó nélkül veszik az akadályokat. ;teamules.png;FALSE;FALSE;FALSE;Infó;45
45;A helyzet kapcsán számos gondolat felmerül bennetek, beszélgettek a teamben, mi lehet a kolléga passzív hozzáállása mögött rejlő valódi ok.;"Talán nem ért egyet a projekt céljával?
Igazából kevésbé számít, hogy egyetért-e, az OMHV alapján a felsővezetés ezt várja tőlünk, és a mi dolgunk az, hogy kari szinten megoldást keressünk.
Talán nem veszi komolyan?
Mivel csak most kezdett betanítani ebbe a kurzusba, talán nem tudja, hogy az elmúlt években egyre rosszabb a tárgy megítélése, és a hallgatók teljesítménye, miközben alapvető fontosságú a kurrikulumban. A társintézeteknek is fontos, hogy jobban tudjanak építeni a hallgatóink tudására, és ehhez próbálunk hozzájárulni a magunk eszközeivel.
Talán csak bizonytalan?
Erre van sok jógyakorlat a felsőoktatásban, ezeket próbáljuk megismerni és a saját lehetőségeinkhez mérten beépíteni. Apránként, kísérletezve, egymást is segítve. Nem csak a hallgatókért, hanem hogy nekünk is jelentsen sikerélményt a tanítás. És persze a megmaradásunk érdekében is. Haladnunk kell a korral, nincs mese, de erre megvan minden lehetőségünk.";teamules.png;FALSE;FALSE;FALSE;Infó;46
46;Eldöntheted, foglalkozol-e a továbbiakban a problémával. Belépsz a helyzetbe?;;teamules.png;FALSE;FALSE;FALSE;Döntés;
47;Feszültség van a teamben a passzív kolléga hozzáállása miatt. Mit teszel?;;teamules.png;FALSE;FALSE;FALSE;Döntés;
48;E-mailt kaptok: “Egyetemünkre külföldi delegáció érkezik, fogadásuk az alábbi helyszíneket érinti...ezeket az alábbi időpontban kérjük szabadon hagyni...” ;Az innovatív kurzusod helyszínéül szolgáló, arra speciálisan berendezett termet érinti a delegáció érkezése. Hogyan reagálsz az értesítésre?;nemzetkozi_delegacio.png;FALSE;FALSE;FALSE;Döntés;
49;Hogyan adsz visszajelzést?;A múltkori teamülésen beszéltünk róla, hogy jó lenne visszajelzést kérni a hallgatóktól az oktatási újításainkról. Ez egy nehéz döntés számomra, most éppen rengeteg minden egyéb kutatási és oktatási feladatra kell figyelnem, viszont most már nem is halaszthatom tovább a döntést...  ;teamules.png;FALSE;FALSE;FALSE;Döntés;
50;Jó napot! Elégedett a csoportunkkal? Ön szerint jól sikerültek az utolsó munkáink, beadandóink? Beszélünk majd arról is, hogy az új, most először kipróbált feladatok hogyan sikerültek? Nekem lenne egy-két megjegyzésem. Szerintem nagyon jó volt a félév, de azért jó lenne hallani a tanárunk véleményét is!;;szeminariumi_terem.png;FALSE;FALSE;FALSE;Párbeszéd;
51;Keresek irodalmat/kollégát keresek. ;"Egy mostani cikkben az alábbi szempontokat találtam a visszajelzéshez:
– Az új módszer segített jobban megérteni a kurzus témáit, tartalmát.​
– Az új módszer segített abban, hogy jobban elérjem a kitűzött kurzuscélokat, tanulási eredményeket.​
– Az új módszer segített a tantárgy iránti érdeklődésem fokozásában.​
– Az új módszer segített, hogy motiváltabbá váljak a kurzuson való részvételre.​
– Az új módszer hasznos volt a tanulásomhoz.​";laptop.png;FALSE;FALSE;FALSE;Infó;53
52;Osztálytermi helyzet: visszajelzés;;szeminariumi_terem.png;FALSE;FALSE;FALSE;Döntés;
53;Osztálytermi helyzet: visszajelzés;Ismerve a hallgatóimat arra gondoltam, hogy legjobb módszer a tanulási tapasztalataik felmérésére a következő lenne: ;szeminariumi_terem.png;FALSE;FALSE;FALSE;Döntés;
54;Megint összeül az innovációs projektcsapatunk, hogy értékeljük a pilot eddigi tapasztalatait. Először egy körkérdéssel kezdünk: ki hogyan látja fejlődését az oktatási innovációk kapcsán. Te mennyire vagy elégedett?;;teamules.png;FALSE;FALSE;FALSE;Döntés;
55;Miben szeretnél fejlődni?;;hedgie_terulo.png;FALSE;FALSE;FALSE;Döntés;
56;Egy kolléga önreflexió kapcsán a következőt javasolja:;Ha úgy érzed, az önreflexióban még fejlődnöd szükséges, akkor érdemes amellett, hogy te is elemzed a tanításod, újításaid, a kollégáktól és hallgatóktól is rendszeresen visszajelzést kérned. Talán próbáld meg magad számára is még pontosabban tisztázni, hogy mit akarsz elérni a tanítás során, s ehhez kötődően elemezd a tapasztalataid. ;folyoso_interakcio02.png;FALSE;FALSE;FALSE;Infó;61
57;Egy kolléga kezdeményezőkésszég kapcsán a következőt javasolja:;A kezdeményezőkészségben szerintem igen nehéz erősödni, én általában elég bizonytalan vagyok, hogy jó ötletet, irányt vetek fel. De arra szoktam gondolni, hogy általában annyi probléma és kihívás merül fel az oktatásban, hogy szinte bármilyen ötlet csak jobbá teheti az oktatást, csak az a lényeg, hogy a megvalósítás előtt azért sok visszajelzést gyűjtsünk, és próbáljunk a várt hatásoknak kicsit jobban utána olvasni.;folyoso_interakcio02.png;FALSE;FALSE;FALSE;Infó;61
58;Egy kolléga csapatjáték, együttműködés kapcsán a következőt javasolja:;A karrierem elején én sokat szenvedtem attól, hogy a csoportos munkát nagyon nem találtam hatékonynak. De aztán elkezdtem azt figyelni, hogy mi az, amit a kollégám jobban tud, mint én, mi az, amit tanulhatok tőle. Ez segített abban, hogy ne az idegesítő tulajdonságaira figyeljek, és hogy tudjunk koncentrálni a közös feladatra.;folyoso_interakcio02.png;FALSE;FALSE;FALSE;Infó;61
59;Egy kolléga pedagógiai felkészültség kapcsán a következőt javasolja:;Ha úgy érzed, a pedagógiai felkészültségedben még fejlődnöd kéne, akkor érdemes lenne megnézned egy-két oktatói útmutatót akár a kurzus tervezése, módszerek használata vagy értékelés kapcsán! Én amellett, hogy a mi egyetemünk oktatásmódszertani központjának honlapját szoktam nézni, az általam meghatározónak tartott egyetemek oktatói anyagait is át szoktam futni.;folyoso_interakcio02.png;FALSE;FALSE;FALSE;Infó;61
60;Egy kolléga kreativitás kapcsán a következőt javasolja:;Mi a tanszéken rászoktunk arra, hogy gyűjtjük a legkülönfélébb innovatív tanítási ötletet, amit aztán havonta átnézünk, kiegészítünk, és néhányat közösen is felkarolunk, és elkezdünk megvalósítani. Engem felszabadított, hogy nem kellett időre ötletelnem, hanem lehetőségem volt, bármikor felírnom valamit, amikor eszembe jutott.;folyoso_interakcio02.png;FALSE;FALSE;FALSE;Infó;61
61;Teamülés;Térjünk át a hallgatók visszajelzéseire, milyen adatokra építsünk az értékelés során?;teamules.png;FALSE;FALSE;FALSE;Döntés;
62;OMHV statisztikai adatok​;"Az egyetemi Oktatói Munka Hallgatói Véleményezése​ (OMHV) rendszerben összegzett adatok az új megoldásokat alkalmazó kurzusokról. Az előző három tanév átlaga vs. aktuális adatok: ​
 Az oktató módszerével elégedett: 53% / 72%. ​
 Mennyire volt interaktív a foglalkozás: 13% / 51%.​
 A kurzus oktatóját ajánlaná-e hallgatótársainak: 69% / 83%. ​";;FALSE;FALSE;FALSE;Infó;63
63;OMHV szöveges válaszok​;Az OMHV rendszerben rögzített szöveges válaszok alapján a módszerbéli változásokat a hallgatók túlnyomó többsége kedvezően értékelte. Kiemelték a módszerek változatos alkalmazását, és hogy nem csak a felületes tudás megszerzését támogatják, hanem gyakran gondolkodásra is késztetnek. A digitális eszközök használata problémamentessé, gördülékennyé vált, időveszteséget nem okozott. A hallgatók egy kisebb csoportja a kurzust módszertani szempontból változatlanul alacsonyabb pontszámmal értékelte, miközben szövegszerű válaszában nem tért ki ennek érdemi magyarázatára. ​;;FALSE;FALSE;FALSE;Infó;66
64;Hallgatói visszajelzések ​;"Az órákon és a szünetekben elhangzott hallgatói vélemények szerint jó irányban változott/tak a kurzus/ok. A módszerek jobban támogatják a komplexebb kérdések feldolgozását, a tananyag összefügéseinek átgondolását. A digitális eszközök jól működnek. A lényegesen több interaktivitás érdekessé teszi az órákat. „Tök jó a hangulat, és végre izgalmas kérdésekről is beszélünk."" Kevesebb a stressz, amit korábban a kvíznél alkalmazott időmérés okozott. Elhangzott néhány jobbító javaslat. Mivel az órai interaktivitás időigényesebb, előfordul, hogy nem mindenre jut egyformán idő, és egyes részekkel a korábbinál többet kell otthoni foglalkozni. Egyeseknek problémát okoz, hogy az interaktív órák folyamatos lépéstartást, felkészülést igényelnek minden héten, amit nem mindig tudnak megvalósítani, és ez számukra újabb stressz forrása lehet. ";hangsav.png;FALSE;FALSE;FALSE;Infó;66
65;Hallgatói visszajelzések ​;"Az órákon és a szünetekben elhangzott hallgatói vélemények szerint jó irányban változott/tak a kurzus/ok. A módszerek jobban támogatják a komplexebb kérdések feldolgozását, a tananyag összefügéseinek átgondolását. A digitális eszközök jól működnek. A lényegesen több interaktivitás érdekessé teszi az órákat. „Tök jó a hangulat, és végre izgalmas kérdésekről is beszélünk."" Kevesebb a stressz, amit korábban a kvíznél alkalmazott időmérés okozott. Elhangzott néhány jobbító javaslat. Mivel az órai interaktivitás időigényesebb, előfordul, hogy nem mindenre jut egyformán idő, és egyes részekkel a korábbinál többet kell otthoni foglalkozni. Egyeseknek problémát okoz, hogy az interaktív órák folyamatos lépéstartást, felkészülést igényelnek minden héten, amit nem mindig tudnak megvalósítani, és ez számukra újabb stressz forrása lehet. ";hangsav.png;FALSE;FALSE;FALSE;Infó;62
66;A beérkezett adatok alapján mit javasolsz a teamnek a továbblépéshez? ;;;FALSE;FALSE;FALSE;Döntés;
67;A team végül a kis változtatások és a pilot terjesztése mellett döntött. Kinek, miként mutassuk be a fejlesztés eredményeit? ;;teamules.png;FALSE;FALSE;FALSE;Döntés;
68;Eltelt egy év…;Te éppen egy felsőoktatási webináriumon veszel részt, ahol lehetőséget kaptál, hogy bemutathasd a Stundentaria Karon folyó oktatási innováció történetét.;;FALSE;FALSE;TRUE;Infó;
